DECL PDAT PP_OLP21={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1047={x 104.399803,y 370.90921,z 627.837708,a 179.998398,b 80.9416504,c 1.74246895,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1059={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP33={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1059={x 153.113693,y 938.565491,z 629.284912,a -173.251007,b 88.1828766,c 18.1556797,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1060={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP34={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1060={x 60.7306786,y 869.160522,z -165.050797,a 87.3986511,b -42.5446091,c -88.7094727,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1061={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP35={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1061={x 193.340195,y 864.937012,z -168.289001,a 85.3944702,b -44.9865303,c -87.6166534,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1066={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP40={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1066={x 189.539505,y 825.125671,z -74.1944885,a 90.000618,b -44.9988785,c -90.000351,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1067={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP41={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xp1067={x 194.101593,y 795.529602,z -103.865402,a 89.9947205,b -45.0005493,c -89.9940796,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1068={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP42={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1068={x 96.6133499,y 714.691528,z -97.3239136,a 86.2758026,b -45.0000381,c -90.0000076,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1069={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP43={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1069={x 103.871101,y 528.69458,z -88.5402679,a 92.9757919,b -15.2220602,c -88.6328735,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1070={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP44={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1070={x 171.460602,y 442.797699,z -53.9892082,a 89.9995728,b -14.9981699,c -89.999939,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1080={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP54={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1080={x 154.783905,y 31.2954693,z -74.2182388,a -7.13862801,b -89.8308716,c 7.18047905,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1081={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP55={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1081={x -12.4278498,y 32.2284698,z -73.6468735,a -5.86978483,b -89.8321075,c 5.91501522,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1082={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP56={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1082={x 74.5642319,y 348.989014,z 159.877502,a -103.788101,b 72.7951965,c 76.1421432,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1083={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP57={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1083={x 153.375397,y 348.263794,z 154.2798,a -103.788101,b 72.7952576,c 76.142067,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1088={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP62={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1088={x 161.209503,y 467.690887,z 146.881897,a 89.9998932,b 30.0001602,c -89.9999924,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1095={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP69={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1095={x 52.1147499,y 268.363892,z 373.153687,a 86.7343674,b -24.9995594,c -90.0000763,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1096={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP70={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1096={x 77.1791382,y 33.5449905,z 374.27301,a 84.8506699,b 19.8732491,c -89.7877502,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1097={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP71={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1097={x 187.415802,y 35.7948494,z 388.134613,a 84.8514404,b 19.8751297,c -89.785347,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1101={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP75={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1101={x 168.383408,y 93.4980774,z 365.252502,a 89.999733,b 39.9999504,c -89.999939,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1105={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP79={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1105={x 165.498398,y 91.3753815,z 457.869507,a 89.9998932,b -34.999939,c -90.0000229,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1109={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP83={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1109={x 161.582901,y -31.9300804,z 424.666992,a 97.7593384,b -81.4697266,c -100.220703,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1110={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP84={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1110={x -112.833603,y -34.6520119,z 422.809296,a 87.4717865,b -81.54245,c -101.852097,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1111={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP85={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1111={x -15.6992598,y 100.110703,z 618.896973,a 75.6258316,b 19.2815094,c -80.7250214,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1112={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP86={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1112={x 97.317688,y 115.379402,z 636.49408,a 98.2293701,b 73.9533234,c -73.6352921,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1118={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP92={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1118={x 103.829803,y 264.970703,z 641.382629,a -179.996506,b 80.766571,c 1.27263904,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1119={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP93={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1119={x -73.2950668,y 268.947388,z 670.182617,a 179.999603,b 80.7673721,c 1.26863503,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP1={x -42.0721207,y 844.178101,z 630.121094,a -171.8647,b 88.1585922,c 17.8996296,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "SWP_60_5195             ",POINT2[] "SWP_60_5195             ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT89                  ",CONT[] "C_PTP                   ",CP_VEL[] "2.0                     ",PTP_VEL[] "65                      "}
DECL FDAT FP1={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT1={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT2={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT3={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT4={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT5={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT6={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT7={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT8={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT9={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT10={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT11={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT12={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT13={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT14={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT15={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT16={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT17={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT18={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT19={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT20={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT21={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT22={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT23={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT24={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT25={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT26={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT27={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT28={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT29={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT30={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT31={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT33={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT34={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT35={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT36={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT37={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT38={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT39={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT40={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT41={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT42={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT43={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT44={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT45={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT46={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT47={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT48={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT49={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT50={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT51={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT52={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT53={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT54={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT55={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT56={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT57={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT58={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT59={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT60={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT61={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5070={x 147.576996,y 625.207214,z 147.8564,a -90.0014496,b 25.0073795,c 90.0020599,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5070={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5068={x 147.7453,y 624.854675,z 195.222198,a -90.001503,b -0.00187222997,c 89.9983826,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5068={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5064={x 146.078903,y 628.714417,z 303.72229,a -90.2994995,b 0.00605009496,c 91.5301514,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5064={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5062={x 145.523499,y 629.77887,z 356.739594,a -90.5743027,b -25.8042908,c 90.7785034,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5062={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5094={x 144.187393,y 679.255493,z 389.452911,a -122.629402,b -84.4999771,c 121.836304,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5094={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5092={x 147.114197,y 792.970886,z 388.260315,a -179.958893,b -87.2228165,c 179.958206,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5092={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5090={x 145.0755,y 841.0755,z 387.759491,a -179.994904,b -87.2207108,c 179.993698,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5090={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5088={x 146.463898,y 900.921082,z 351.252594,a 90.5984192,b -0.00365373795,c -93.4180222,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5088={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5086={x 146.523697,y 899.844482,z 299.625305,a 90.0005569,b -0.000508172088,c -89.9996338,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5086={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5082={x 145.656403,y 897.666382,z 191.832596,a 89.9999237,b -0.000562369009,c -89.9995728,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5082={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5080={x 146.273102,y 894.982483,z 140.784195,a 90.0142212,b 23.6818695,c -89.985527,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5080={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5078={x 148.729996,y 838.536987,z 93.2813263,a 90.0049362,b 72.6683731,c -89.9926682,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5078={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5074={x 146.720306,y 730.969788,z 94.5852432,a 89.982193,b 76.1327209,c -90.0116272,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5074={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5072={x 146.603302,y 679.73468,z 95.7607498,a 90.0095673,b 79.5479126,c -89.9905777,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5072={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5120={x 87.237442,y 373.947906,z 574.174988,a -175.315002,b 87.0737991,c 10.5248804,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5120={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5122={x 87.9792328,y 426.627197,z 572.910217,a 176.429199,b 85.4387131,c 1.48755097,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5122={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5124={x 90.4681931,y 480.909485,z 571.79718,a 179.696304,b 86.047348,c 4.72831202,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5124={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5126={x 93.5677032,y 534.689697,z 571.383728,a 175.629303,b 86.0130692,c 1.12892401,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5126={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5128={x 95.3284073,y 589.288086,z 571.44043,a -177.791397,b 87.466568,c 6.43523979,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5128={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5130={x 99.9771729,y 647.107178,z 570.551086,a 179.348694,b 87.1756973,c 4.49086714,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5130={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5132={x 104.146698,y 698.281799,z 569.89093,a 179.7314,b 86.2630997,c 6.53987694,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5132={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5134={x 107.246696,y 753.889404,z 568.630371,a -157.072998,b 89.4791031,c 29.9156704,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5134={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5136={x 112.284897,y 804.700989,z 568.130188,a -169.397507,b 88.8463364,c 17.6055794,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5136={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5138={x 119.0093,y 855.849487,z 567.74939,a -174.675201,b 87.3247223,c 14.1563501,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5138={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5142={x 133.401199,y 942.991577,z 568.208984,a -176.680801,b 87.7705307,c 14.9821901,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5142={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5034={x 172.037399,y 868.708374,z -115.175003,a 87.8129807,b -45.1048813,c -89.3794708,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5034={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5032={x 171.622101,y 839.368286,z -88.8312836,a 90.0046463,b -44.9968605,c -90.0039673,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
