DECL E6POS XSWP_60_0185={x 118.644699,y 516.663879,z 526.738403,a 179.998596,b 62.8476486,c 4.22270298,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0185={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT69={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0167={x 97.5838776,y 90.6914063,z 531.459778,a 179.996094,b 62.9335403,c 3.64204693,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0167={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT70={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0103={x 33.1900482,y 251.159698,z 159.220795,a 62.1840096,b -81.8501129,c -69.2860031,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0103={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT71={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0115={x 44.7215118,y 454.82019,z 144.828903,a 79.1381836,b -54.5401001,c -83.5403366,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0115={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT72={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0117={x 57.0946198,y 676.087585,z 155.435699,a -91.4680405,b -65.216568,c 82.8926086,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0117={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT73={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0119={x 59.2961311,y 701.344788,z 166.678207,a 37.52174,b -85.3697815,c -43.2334595,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0119={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT74={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0121={x 64.723671,y 737.429871,z 176.719803,a 1.01746702,b -86.1406174,c -6.63438082,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0121={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT75={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0123={x 70.7058487,y 770.983276,z 185.503601,a 37.5734406,b -85.3683929,c -43.2851906,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0123={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT76={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0127={x 85.5572662,y 829.834106,z 198.907898,a 0.0115195401,b -84.8815536,c -10.1871996,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0127={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT77={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP1233={x 196.427902,y 797.649475,z 561.333618,a 178.940201,b 65.2386322,c 15.5427704,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1233={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT78={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1234={x 194.426697,y 709.277771,z 585.929626,a 175.884293,b 65.1324463,c 2.56119204,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1234={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT79={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1235={x 143.495499,y 592.479614,z 531.168823,a 175.481201,b 65.6446304,c -1.18967199,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1235={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT80={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1236={x 156.862396,y 516.407227,z 580.971191,a 179.998306,b 62.8476715,c 4.22266483,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1236={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT81={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1237={x 254.760406,y 501.1203,z 792.022827,a 173.335602,b 72.0107269,c -1.42356503,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1237={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT82={VEL 100.0,ACC 85.0,APO_DIST 20.0}
DECL E6POS XP1238={x 257.313507,y 243.034302,z 797.192383,a 173.344406,b 72.0115509,c -1.41443896,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1238={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT83={VEL 100.0,ACC 85.0,APO_DIST 20.0}
DECL E6POS XP1239={x 144.798004,y 123.605598,z 592.043274,a 179.228195,b 65.0072174,c 3.1434319,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1239={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT84={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1240={x 179.080597,y 132.7565,z 671.88739,a 178.561401,b 69.1954422,c 0.682946622,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1240={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT85={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1241={x -440.210693,y 288.873108,z 705.667175,a 145.069901,b 65.5228577,c -22.6158199,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1241={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT86={VEL 100.0,ACC 85.0,APO_DIST 20.0}
DECL E6POS XP1242={x -392.090698,y 312.830902,z 86.7444916,a -51.7184601,b -78.2493668,c 42.6988411,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1242={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT87={VEL 100.0,ACC 85.0,APO_DIST 20.0}
DECL E6POS XP1243={x 41.6715813,y 247.586899,z 121.7099,a 47.1596909,b -83.5169983,c -54.4612617,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1243={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT88={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1244={x 43.6024094,y 388.292389,z 103.355003,a 47.1433296,b -83.5185623,c -54.4453392,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1244={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT89={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1245={x 40.8675194,y 246.726395,z 111.085098,a 47.1441689,b -83.5185089,c -54.4452019,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1245={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT90={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1246={x 43.6024094,y 388.292389,z 103.355003,a 47.1433296,b -83.5185623,c -54.4453392,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1246={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT91={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1247={x -387.1185,y 444.809814,z 131.930099,a 47.1437798,b -83.5184402,c -54.4458389,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1247={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT92={VEL 100.0,ACC 85.0,APO_DIST 20.0}
DECL E6POS XP1248={x -352.059601,y 725.168518,z 105.862503,a 47.1415901,b -83.518158,c -54.4438095,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1248={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT93={VEL 100.0,ACC 85.0,APO_DIST 20.0}
DECL E6POS XP1249={x 65.9035492,y 679.190002,z 102.245201,a -88.8125305,b -70.7309723,c 80.429657,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1249={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT94={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0125={x 78.2941132,y 801.625,z 193.599197,a 37.549511,b -85.3698578,c -43.2609711,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0125={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT95={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP1250={x 91.2592163,y 811.730286,z 137.247101,a -3.35188389,b -82.4603882,c -7.55397987,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1250={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT96={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1251={x -323.091797,y 892.059387,z 192.601501,a -3.35227489,b -82.4598312,c -7.55339193,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1251={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT97={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1252={x -715.440613,y 852.356384,z 113.869698,a 28.8778992,b -70.7833023,c -37.8725014,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1252={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT98={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1275={x -718.189819,y 623.507874,z 1276.36694,a 67.2133636,b -4.25199986,c -101.8592,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
