&ACCESS RVO1
&COMMENT Solda Atego LTB
&PARAM DISKPATH = KRC:\R1\Program\OLP
DEFDAT ps_a_lta_geo_c03
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD GRIPPERTECH EXT
EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
;ENDFOLD (GRIPPERTECH EXT)
;FOLD SPOTTECH EXT
EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
;ENDFOLD (SPOTTECH EXT)
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)



DECL PDAT PP_OLP4={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL PDAT PP_OLP7={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}


; E6POS declarations
; FDAT declarations
; LDAT declarations
; PDAT declarations

; E6POS declarations
DECL E6POS XSWP_60_9078={X 377.429504,Y 998.692078,Z -51.6705818,A -178.750397,B 54.3092003,C 89.6855087,S 2,T 11,E1 -5500.00195,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl160={X 495.625793,Y 1048.98596,Z 1173.58606,A -166.463699,B -59.9506111,C 75.8885117,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8576={X 479.7323,Y 961.704895,Z 1232.96802,A -168.522095,B -65.2164001,C 79.4213181,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl170={X 493.426605,Y 954.01123,Z 1196.677,A -165.408203,B -64.9694595,C 76.488472,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl175={X 498.414612,Y 1048.99402,Z 1175.27905,A -167.799103,B -56.2781601,C 76.6106262,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl180={X 504.707489,Y 1257.96997,Z 1171.14404,A -175.011902,B -65.2939529,C 85.5748062,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl185={X 281.523285,Y 1267.26001,Z -80.7737808,A -171.102203,B -55.8212395,C 78.1676636,S 2,T 10,E1 -5500.00195,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl195={X 309.236694,Y 1189.24902,Z -261.055695,A -161.565903,B -64.5644531,C 71.0960388,S 2,T 10,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl200={X 320.765808,Y 952.112915,Z -276.100006,A -170.774399,B -65.5663605,C 82.4341507,S 2,T 11,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8046={X 295.258392,Y 953.246582,Z -191.709198,A -178.112198,B -65.694397,C 89.5197296,S 2,T 11,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl205={X 313.821808,Y 939.276306,Z -206.506302,A -176.364502,B -65.6938019,C 88.284462,S 2,T 11,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl210={X 320.765808,Y 952.112915,Z -276.100006,A -170.774399,B -65.5663528,C 82.4341507,S 2,T 11,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl215={X 311.768311,Y 1138.82202,Z -260.171997,A -172.248505,B -65.4501114,C 83.7742386,S 2,T 10,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl220={X 321.698212,Y 1495.271,Z -235.324005,A 177.775497,B -76.9053802,C 89.1578827,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl225={X 511.616211,Y 1495.66797,Z -217.2724,A -176.421494,B -85.6921997,C 87.4376068,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl230={X 561.25293,Y 949.928406,Z -209.439102,A -162.895203,B -85.5735092,C 75.3529587,S 2,T 11,E1 -5499.99805,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8060={X 512.477783,Y 955.514282,Z -183.049194,A -176.456406,B -85.6937866,C 87.4698563,S 2,T 11,E1 -5499.99805,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl240={X 561.25293,Y 949.928406,Z -209.439102,A -162.895203,B -85.5735092,C 75.3529587,S 2,T 11,E1 -5499.99805,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl250={X 534.108521,Y 1051.99402,Z -234.229004,A -178.033707,B -27.6022606,C 88.6840973,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl255={X 526.619873,Y 1071.71301,Z -83.3147964,A -178.809601,B 34.4082718,C 89.7623367,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl265={X 552.832581,Y 992.614319,Z -76.7540436,A -177.865707,B 43.6499786,C 90.5385971,S 2,T 11,E1 -5500.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8068={X 522.917725,Y 999.467896,Z -110.008202,A -178.878799,B 43.6501999,C 89.7160492,S 2,T 11,E1 -5500.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl270={X 552.832581,Y 992.614319,Z -76.7540436,A -177.865707,B 43.6499786,C 90.5385971,S 2,T 11,E1 -5500.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl280={X 675.09613,Y 1281.73804,Z -58.8733101,A 178.420898,B 65.5474091,C 89.3197327,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl285={X 1138.53101,Y 1467.13,Z 160.281296,A -5.84426117,B 62.4796715,C -83.9085999,S 2,T 42,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl290={X 1258.77795,Y 1189.58606,Z 206.930603,A -3.86018109,B 62.4975014,C -87.444603,S 2,T 42,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl295={X 1235.88,Y 988.000793,Z 245.895401,A -4.5130868,B 55.8284912,C -88.7858887,S 2,T 43,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8542={X 1267.56702,Y 1004.06097,Z 212.281006,A -1.81140697,B 56.6370506,C -86.7754364,S 2,T 43,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl300={X 1235.88,Y 988.000793,Z 245.895401,A -4.5130868,B 55.8284912,C -88.7858887,S 2,T 43,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl310={X 1258.77795,Y 1189.58606,Z 206.930603,A -3.86018109,B 62.4975014,C -87.444603,S 2,T 42,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl320={X 1352.18506,Y 1242.99304,Z 206.460297,A 15.1004696,B 86.7669067,C -72.9232407,S 2,T 42,E1 -4300.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl325={X 1360.85901,Y 997.07312,Z 389.614502,A -5.78831482,B 64.6253586,C -93.8561096,S 2,T 43,E1 -4300.00391,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8554={X 1389.12695,Y 1005.08197,Z 361.854797,A -2.05229092,B 49.6726303,C -91.4522171,S 2,T 43,E1 -4300.00391,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl330={X 1362.09302,Y 991.111877,Z 390.607513,A -4.98367405,B 58.5645905,C -93.3877182,S 2,T 43,E1 -4300.00391,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl335={X 1373.38904,Y 1246.448,Z 357.980988,A -174.020905,B 79.9130096,C 97.8761673,S 2,T 42,E1 -4300.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl350={X 1384.01501,Y 1252.80298,Z 90.7271194,A -176.196106,B -35.5967903,C 87.3916931,S 2,T 10,E1 -4300.01123,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl355={X 1332.70496,Y 1026.69397,Z 64.0089569,A -169.138702,B -75.4985504,C 80.5394363,S 2,T 11,E1 -4300.01123,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8534={X 1304.84802,Y 1022.612,Z 128.3629,A -178.765793,B -75.696991,C 89.4786072,S 2,T 11,E1 -4300.01123,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8526={X 1475.323,Y 1022.42401,Z 136.200302,A -176.310898,B -87.5757828,C 85.9231567,S 2,T 11,E1 -4300.03223,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8518={X 1617.62,Y 1021.716,Z 138.371796,A -162.126404,B -89.4310837,C 71.7452698,S 2,T 11,E1 -4300.04297,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl380={X 1784.21106,Y 1015.104,Z 120.173203,A -172.612305,B -82.3815765,C 83.4273376,S 2,T 11,E1 -4300.0459,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8506={X 1906.48999,Y 1020.21899,Z 136.589706,A -178.820999,B -75.6970673,C 89.2493286,S 2,T 11,E1 -4300.04883,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8494={X 2205.76001,Y 1021.89899,Z 136.038498,A -177.086899,B -85.6936722,C 87.530777,S 2,T 11,E1 -4300.04199,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl385={X 2194.77588,Y 1008.60303,Z 109.026497,A -165.4086,B -85.5601196,C 75.4293137,S 2,T 11,E1 -4300.04102,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl390={X 2063.57593,Y 1158.78003,Z -1.02906096,A -113.352203,B -73.1949387,C 20.2263699,S 2,T 10,E1 -4300.04102,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl395={X 2274.67407,Y 1433.00598,Z 32.1655388,A -83.3964081,B -47.8502388,C -5.32451487,S 2,T 11,E1 -4300.03516,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl400={X 2454.4939,Y 1423.14197,Z -2.76967096,A -93.6481018,B -35.0793495,C 2.75330591,S 2,T 11,E1 -4300.03223,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl405={X 2842.94092,Y 1365.24597,Z -80.7003632,A -106.436302,B -21.1004696,C 6.97002316,S 2,T 11,E1 -4300.02393,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl410={X 2950.46509,Y 1243.85999,Z -185.898499,A -126.371597,B -19.8252792,C 0.398173302,S 2,T 3,E1 -4300.0332,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl415={X 2696.40796,Y 517.301208,Z -189.411102,A -139.132706,B -44.6192398,C -12.8349895,S 2,T 35,E1 -4299.99805,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl420={X 2236.91089,Y 136.768997,Z 305.577301,A 93.3859024,B -75.1966934,C 86.5297623,S 2,T 35,E1 -4300.01807,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_9462={X 2235.64404,Y 124.546402,Z 351.346802,A 87.8143463,B -75.1700363,C 92.7289581,S 2,T 35,E1 -4300.01807,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_9472={X 2239.97412,Y 354.103302,Z 274.737915,A 88.9424591,B -65.1767807,C 91.6637268,S 2,T 35,E1 -4300.0498,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl450={X 2230.72192,Y 324.583099,Z 253.623398,A 91.534523,B -65.1934433,C 89.9227829,S 2,T 35,E1 -4300.0498,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl460={X 2345.0791,Y 285.238007,Z 206.417404,A 94.2857437,B -68.3308563,C 89.9274368,S 2,T 35,E1 -4300.0498,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl465={X 2355.8501,Y 591.258484,Z 85.2902985,A -95.9454269,B -83.3990936,C -81.5240326,S 2,T 35,E1 -4300.04004,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl470={X 2233.84009,Y 688.028625,Z 86.8898163,A -94.4168167,B -74.736412,C -86.3317184,S 2,T 35,E1 -4300.04004,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_9476={X 2240.552,Y 649.875122,Z 135.006302,A -86.9652328,B -74.8011627,C -92.6756897,S 2,T 35,E1 -4300.04004,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl475={X 2232.521,Y 659.59613,Z 110.005302,A -90.4983673,B -74.8003235,C -89.3733597,S 2,T 35,E1 -4300.04004,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl480={X 2257.198,Y 886.101929,Z -170.302307,A -110.028999,B -67.609108,C -75.7798462,S 2,T 35,E1 -4300.04004,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl490={X 2384.25708,Y 1012.56799,Z -192.055405,A -173.582993,B -79.7526169,C -5.49809599,S 2,T 35,E1 -4299.98291,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl495={X 2232.46899,Y 1000.383,Z 113.206497,A 93.009903,B -85.2273636,C 87.7077789,S 2,T 35,E1 -4300.00293,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_9492={X 2242.71802,Y 1006.38202,Z 135.158997,A 83.7456894,B -85.1959686,C 96.8084869,S 2,T 35,E1 -4300.00293,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl500={X 2232.46899,Y 1000.383,Z 113.206497,A 93.009903,B -85.2273636,C 87.7077789,S 2,T 35,E1 -4300.00293,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl505={X 2374.02905,Y 1009.883,Z -131.8918,A -174.716202,B -81.7690735,C -4.57352781,S 2,T 35,E1 -4299.98291,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl515={X 2605.12988,Y 695.409912,Z -233.345093,A -155.662704,B -50.6982002,C -24.0847492,S 2,T 35,E1 -4300.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl520={X 2898.14502,Y 788.585083,Z -372.326813,A -171.528503,B -35.557621,C 4.93190002,S 2,T 35,E1 -4300.01416,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
; FDAT declarations
DECL FDAT FSWP_60_9078={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8584={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL FDAT FSWP_60_8788={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8800={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl115={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl130={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8812={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl135={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl145={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl150={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl155={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl160={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8576={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl170={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl175={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl180={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl185={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl195={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl200={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8046={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl205={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl210={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl215={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl220={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl225={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl230={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8060={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl240={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl250={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl255={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl265={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8068={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl270={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl280={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl285={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl290={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl295={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8542={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl300={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl310={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl320={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl325={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8554={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl330={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl335={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl350={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl355={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8534={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8526={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8518={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl380={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8506={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_8494={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl385={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl390={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl395={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl400={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl405={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl410={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl415={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl420={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_9462={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT FSWP_60_9472={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl450={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl460={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl465={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
DECL FDAT Fl470={TOOL_NO 4,BASE_NO 3,IPO_FRAME #BASE,POINT2[] " "}
