DECL E6POS Xp855={x 209.147995,y -285.132996,z 776.968994,a -165.0802,b 70.9204025,c 18.2584,s 2,t 34}
DECL FDAT Fp856={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP7={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp856={x 248.473007,y -535.416016,z 787.103027,a -174.879898,b 72.2477036,c 1.31009996,s 2,t 34}
DECL FDAT Fp857={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP8={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp857={x 145.813004,y -516.802979,z 570.354004,a 180.0,b 62.8466988,c -4.22329998,s 2,t 34}
DECL FDAT Fp858={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP9={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp858={x 334.626007,y -516.799988,z 677.862,a 180.0,b 62.8466988,c -4.22340012,s 2,t 34}
DECL FDAT Fp859={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP10={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp859={x 200.584,y -826.825012,z 595.122986,a 180.0,b 65.1589966,c -16.5741997,s 2,t 34}
DECL FDAT Fp860={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP11={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp860={x 213.702194,y -874.320007,z 581.892822,a 179.999496,b 65.1590271,c -16.5747204,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp861={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP12={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp861={x 396.351013,y -875.226013,z 680.096008,a 180.0,b 65.1589966,c -16.5743008,s 2,t 34}
DECL FDAT Fp862={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP13={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp862={x 214.501007,y -892.275024,z 565.346008,a -105.681801,b 53.9150009,c 47.7018013,s 2,t 34}
DECL FDAT Fp863={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP14={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp863={x 413.134003,y -909.999023,z 690.158997,a -93.4838028,b 43.4361992,c 56.915699,s 2,t 34}
DECL FDAT Fp864={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP15={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp864={x 211.628998,y -863.612,z 596.403992,a -93.4838028,b 43.4361992,c 56.9157982,s 2,t 34}
DECL FDAT Fp865={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP16={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp865={x 190.229996,y -864.289001,z 745.013,a -73.4537964,b 10.0548,c 61.3979988,s 2,t 34}
DECL FDAT Fp866={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP17={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp866={x 224.067001,y -890.346985,z 790.781006,a -73.7501984,b 8.35770035,c 63.4948997,s 2,t 34}
DECL FDAT Fp867={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP18={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp867={x 319.362091,y -860.897095,z 779.845398,a -73.7502365,b 8.35773373,c 63.4948616,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp868={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP19={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp868={x 508.838013,y -907.286987,z 886.309021,a -73.7500992,b 8.35750008,c 63.4949989,s 2,t 34}
DECL FDAT Fp869={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP20={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp869={x 340.087097,y -860.515503,z 816.846375,a -73.750267,b 8.35817146,c 63.4949608,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp870={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP21={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp870={x 448.866791,y -863.634827,z 1025.672,a -75.2477264,b 8.88232517,c 59.6408615,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp871={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP22={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp871={x 648.559021,y -882.390015,z 1149.64294,a -75.1679001,b 8.76980019,c 60.0688019,s 2,t 34}
DECL FDAT Fp872={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP23={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp872={x 444.39859,y -839.934387,z 1011.78101,a -75.1677399,b 8.76953125,c 60.0688782,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp873={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP24={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp873={x -445.384003,y -790.426025,z 602.156006,a -62.787899,b -5.98950005,c 37.6265984,s 2,t 34}
DECL FDAT Fp874={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP25={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp874={x -403.646393,y -310.078491,z 138.195099,a -0.0842417926,b -86.9245911,c 1.49149799,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp875={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP26={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp875={x 47.8577919,y -149.086899,z 108.790604,a -0.0290587693,b -86.9153976,c 1.45524001,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp876={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP27={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp876={x 236.871002,y -184.199005,z 293.757996,a 0.0,b -86.9299011,c 1.40289998,s 2,t 35}
DECL FDAT Fp877={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP28={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp877={x 29.90168,y -162.664307,z 110.024399,a -0.0368580595,b -86.9177628,c 1.464589,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp878={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP29={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp878={x -234.195007,y -190.688995,z 129.246994,a 0.0,b -86.9299011,c 1.40279996,s 2,t 35}
DECL FDAT Fp879={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP30={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp879={x -255.562698,y -415.602509,z 127.663498,a 1.01064098,b -86.9946671,c 1.81852901,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp880={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP31={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp880={x 51.0863609,y -412.202515,z 110.395203,a -62.6776199,b -82.8059464,c 65.334259,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp881={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP32={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp881={x 247.026001,y -444.002014,z 291.761993,a -79.3186035,b -66.6238022,c 82.4514999,s 2,t 35}
DECL FDAT Fp882={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP33={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp882={x 43.6605606,y -412.548492,z 115.504601,a -62.9951286,b -82.7287903,c 65.6507721,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp883={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP34={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp883={x -191.871002,y -426.346985,z 132.960999,a 1.73339999,b -87.010498,c 2.01009989,s 2,t 35}
DECL FDAT Fp884={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP35={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp884={x -239.464096,y -737.271729,z 137.120895,a 91.5371628,b -65.244957,c -82.9804001,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp885={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP36={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp885={x 70.3669968,y -694.09198,z 120.844002,a 91.5222015,b -65.2445984,c -82.9611969,s 2,t 34}
DECL FDAT Fp886={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP37={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp886={x 270.651001,y -672.598022,z 306.459015,a 91.5222015,b -65.2445984,c -82.9611969,s 2,t 34}
DECL FDAT Fp887={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP38={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp887={x 70.3669968,y -694.09198,z 120.844002,a 91.5222015,b -65.2445984,c -82.9611969,s 2,t 34}
DECL FDAT Fp888={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP39={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp888={x 97.0749969,y -829.791992,z 176.925003,a 0.0,b -84.8806992,c 10.1773996,s 2,t 34}
DECL FDAT Fp889={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP40={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp889={x 304.26001,y -829.791992,z 346.557007,a 0.0,b -84.8806992,c 10.1773996,s 2,t 34}
DECL FDAT Fp890={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP41={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp890={x 97.0749969,y -829.791992,z 176.925003,a 0.0,b -84.8806992,c 10.1773996,s 2,t 34}
DECL FDAT Fp891={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP42={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp891={x -401.072601,y -778.141113,z 128.7939,a -107.033401,b -83.523941,c 113.191803,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp892={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP43={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp892={x -598.387024,y -304.207001,z 1275.93298,a -107.519402,b -69.3759003,c 138.599594,s 2,t 35}
DECL FDAT Fp893={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP44={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp893={x -1415.73706,y -2250.31299,z 2827.0459,a 2.20230007,b -5.45578623,c -140.869598,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp894={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP45={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp894={x -1716.85498,y -2155.09106,z 2827.40405,a -97.3054962,b -6.40859985,c -140.431702,s 2,t 34}
DECL FDAT Fp895={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP46={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp895={x -47.2550011,y -2196.72192,z 2516.74805,a -140.473602,b -35.9211998,c -165.465393,s 2,t 34}
DECL FDAT Fp896={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP47={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp896={x 610.500977,y -1981.89001,z 512.469971,a -46.6680984,b -77.0999985,c 106.722397,s 2,t 34}
DECL FDAT Fp897={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP48={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp897={x 121.703003,y -1289.69897,z 174.179001,a 0.0,b -70.740097,c 90.0,s 2,t 34}
DECL FDAT Fp898={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP49={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp898={x 145.800705,y -1010.13898,z 174.599304,a -0.427094489,b -70.9045563,c 90.4620438,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp899={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP50={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS Xp899={x 130.809601,y -891.583374,z 168.953796,a -0.132629097,b -70.8072128,c 90.1463776,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp900={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP51={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp900={x 348.630005,y -891.698975,z 342.759003,a 0.0,b -61.0,c 90.0,s 2,t 34}
DECL FDAT Fp901={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP52={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp901={x 134.072998,y -891.698975,z 209.580002,a 0.0,b -70.740097,c 90.0,s 2,t 34}
DECL FDAT Fp902={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP53={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp902={x 131.683594,y -891.704224,z 170.6922,a 0.000216756904,b -70.7406921,c 89.9996033,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp903={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP54={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp903={x 121.703003,y -1289.69897,z 174.179001,a 0.0,b -70.740097,c 90.0,s 2,t 34}
DECL FDAT Fp904={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP55={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp904={x 555.567993,y -1240.59497,z -304.970001,a 0.0,b -50.2075996,c 90.0,s 2,t 34}
DECL FDAT Fp905={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP56={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp905={x 555.56897,y -902.094971,z -304.970001,a 0.0,b -50.2075996,c 90.0,s 2,t 34}
DECL FDAT Fp906={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP57={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp906={x 769.325989,y -902.094971,z -135.238007,a 0.0,b -58.0,c 90.0,s 2,t 34}
DECL FDAT Fp907={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP58={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp907={x 555.541687,y -894.919312,z -304.96109,a 9.32887415E-05,b -50.20578,c 90.0011826,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp908={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP59={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp908={x 518.093201,y -1256.04297,z -316.559692,a 6.17847395,b -64.1546173,c 82.9115524,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp909={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP60={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp909={x 897.289612,y -1328.93994,z -5.9549098,a -14.1600103,b 53.5348091,c 81.4120407,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp910={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP61={VEL 100.0,ACC 60.0,APO_DIST 100.0}
DECL E6POS Xp910={x 951.758728,y -894.228577,z 67.2033463,a 130.483002,b 86.6179733,c -132.222794,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp911={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP62={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp911={x 1111.32996,y -898.585999,z 161.959,a 178.636002,b 82.0001984,c -90.0,s 2,t 2}
DECL FDAT Fp912={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP63={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp912={x 938.675476,y -902.356628,z 71.8380966,a 111.060402,b 86.1170425,c -154.079102,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp913={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP64={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp913={x 915.826782,y -1092.15405,z 51.3978996,a 111.210999,b 86.1109314,c -153.927597,s 2,t 32,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp914={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP65={VEL 100.0,ACC 80.0,APO_DIST 20.0}
DECL E6POS Xp914={x 610.500977,y -1981.89001,z 512.469971,a -46.6680984,b -77.0999985,c 106.722397,s 2,t 34}
DECL FDAT Fp915={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP66={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp915={x -47.2550011,y -2196.72192,z 2516.74805,a -140.473602,b -35.9211998,c -165.465393,s 2,t 34}
DECL FDAT Fp916={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP67={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp916={x -1716.85498,y -2155.09106,z 2827.40405,a -97.3054962,b -6.40859985,c -140.431702,s 2,t 34}
DECL FDAT Fp917={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP68={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp917={x -1494.82104,y -2205.3269,z 2897.68311,a 0.800466001,b -6.47612095,c -146.347702,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp918={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP69={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp918={x -3572.9751,y -2107.74902,z 1272.901,a 86.0327988,b 14.4777002,c 74.495903,s 2,t 3}
DECL SPOT_SUGG_T LAST_SPOT={GUN[] "1                       ",RETR_CMD[] "#OPN                    ",CHOISE[] "#FIRST                  ",CLO_TM[] "1                       ",PGNO1[] "4                       ",PRESS1[] "0                       ",PGNO2[] "1                       ",PRESS2[] "0                       ",SPOT_PARAMS[] "NORMAL                  "}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "pt1023                  ",POINT2[] "pt1023                  ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT94                  ",CONT[] "C_PTP                   ",CP_VEL[] "2.0                     ",PTP_VEL[] "80                      "}
DECL E6POS XSWP_60_0165={x 2007.12,y -1651.86694,z 1115.33899,a 88.6881638,b 62.6589699,c -2.02221107,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0165={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT1={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0183={x 1580.80701,y -1673.95703,z 1118.54004,a 88.6734467,b 62.5733604,c -5.62757015,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0183={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT2={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0197={x 1218.10303,y -1743.60999,z 1127.78503,a 88.5563812,b 64.9482269,c -18.0741806,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0197={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT3={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0771={x 1193.63501,y -1744.85999,z 1133.11206,a 176.141693,b 44.0575104,c 58.6126709,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0771={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT4={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0783={x 1197.03003,y -1853.06897,z 1351.52405,a -163.766693,b 8.88804722,c 63.9334183,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0783={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT5={VEL 60.0,ACC 100.0,APO_DIST 100.0}
