DECL E6POS Xp762={x 158.5,y -190.158005,z 243.25,a -90.0,b -30.0,c 90.0,s 2,t 34}
DECL FDAT Fp763={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP21={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp763={x 44.8580017,y -186.876999,z 249.671005,a -89.6505966,b -30.0926991,c 90.285202,s 2,t 35}
DECL FDAT Fp764={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP22={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp764={x -6.37699986,y -90.1790009,z 480.130005,a -87.6800995,b -29.9738007,c 91.4250031,s 2,t 35}
DECL FDAT Fp765={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP23={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp765={x 165.5,y -152.158005,z 448.5,a -90.0,b -30.0,c 90.0,s 2,t 34}
DECL FDAT Fp766={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP24={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp766={x 165.5,y -95.0,z 481.5,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp767={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP25={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp767={x 165.5,y -155.0,z 481.5,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp768={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP26={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp768={x 165.5,y -215.0,z 481.5,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp769={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP27={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp769={x 165.5,y -275.0,z 481.5,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp770={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP28={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp770={x 165.477005,y -290.545013,z 463.497986,a -90.0,b -39.0966988,c 89.9999008,s 2,t 34}
DECL FDAT Fp771={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP29={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp771={x 165.5,y -306.5,z 450.0,a -90.0,b 0.0,c 90.0,s 2,t 34}
DECL FDAT Fp772={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP30={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp772={x 165.5,y -306.5,z 410.0,a -90.0,b 0.0,c 90.0,s 2,t 34}
DECL FDAT Fp773={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP31={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp773={x 165.5,y -306.5,z 370.0,a -90.0,b 0.0,c 90.0,s 2,t 34}
DECL FDAT Fp774={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP32={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp774={x 165.477005,y -291.768005,z 356.86499,a -90.0,b 35.2308998,c 90.0,s 2,t 34}
DECL FDAT Fp775={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP33={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp775={x 165.5,y -275.0,z 338.5,a 0.0,b 90.0,c 180.0,s 2,t 34}
DECL FDAT Fp776={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP34={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp776={x 165.5,y -215.0,z 338.5,a 0.0,b 90.0,c 180.0,s 2,t 34}
DECL FDAT Fp777={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP35={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp777={x 165.5,y -155.0,z 338.5,a 0.0,b 90.0,c 180.0,s 2,t 34}
DECL FDAT Fp778={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP36={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp778={x 165.5,y -95.0,z 338.5,a 0.0,b 90.0,c 180.0,s 2,t 34}
DECL FDAT Fp779={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP37={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp779={x 165.501999,y -149.065002,z 366.641998,a -90.0,b 34.9994011,c 90.0,s 2,t 34}
DECL FDAT Fp780={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP38={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp780={x 68.5149994,y -145.742996,z 371.177002,a -89.4673996,b 34.9336014,c 90.2126999,s 2,t 35}
DECL FDAT Fp781={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP39={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp781={x 73.4339981,y -118.780998,z 133.893997,a -87.5935974,b 35.0,c 90.0,s 2,t 35}
DECL FDAT Fp782={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP40={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp782={x 171.637497,y -175.195496,z 148.077896,a -89.9946899,b 28.3185291,c 90.0037689,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp783={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP41={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp783={x 158.5,y -120.0,z 105.75,a 0.0,b 90.0,c 180.0,s 2,t 34}
DECL FDAT Fp784={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP42={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp784={x 169.953705,y -173.932098,z 148.049606,a -89.9947662,b 28.3204002,c 90.003273,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp785={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP43={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp785={x 73.4339981,y -118.780998,z 133.893997,a -87.5935974,b 35.0,c 90.0,s 2,t 35}
DECL FDAT Fp786={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP44={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp786={x -112.663002,y -53.1428413,z 619.926514,a -131.356506,b 80.5632324,c 44.3278313,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp787={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP45={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp787={x 103.9785,y -53.1365318,z 619.926392,a -131.357605,b 80.5633163,c 44.3264809,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp788={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP46={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp788={x 90.598999,y 0.0,z 578.453979,a 180.0,b 80.6942978,c -0.107100002,s 2,t 35}
DECL FDAT Fp789={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP47={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp789={x 90.7429962,y -53.0,z 578.460999,a 180.0,b 80.9834976,c -0.193200007,s 2,t 35}
DECL FDAT Fp790={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP48={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp790={x 91.0910034,y -105.989998,z 578.492004,a 180.0,b 80.7464981,c -0.484299988,s 2,t 35}
DECL FDAT Fp791={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP49={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp791={x 91.6920013,y -158.990005,z 578.541992,a 180.0,b 80.7406006,c -0.937600017,s 2,t 35}
DECL FDAT Fp792={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP50={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp792={x 92.5839996,y -211.979996,z 578.606995,a 180.0,b 80.4459991,c -1.06900001,s 2,t 35}
DECL FDAT Fp793={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP51={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp793={x 93.6460037,y -264.970001,z 578.711975,a 180.0,b 80.7671967,c -1.26919997,s 2,t 35}
DECL FDAT Fp794={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP52={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp794={x 96.6039963,y -370.919006,z 578.952026,a 180.0,b 80.9412994,c -1.74370003,s 2,t 35}
DECL FDAT Fp795={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP53={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp795={x 98.5059967,y -423.889008,z 579.099976,a 180.0,b 80.6535034,c -2.05669999,s 2,t 35}
DECL FDAT Fp796={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP54={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp796={x 100.664001,y -476.839996,z 579.283997,a 180.0,b 80.7276001,c -2.30970001,s 2,t 35}
DECL FDAT Fp797={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP55={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp797={x 103.148003,y -529.780029,z 579.482971,a 180.0,b 80.7342987,c -2.59439993,s 2,t 35}
DECL FDAT Fp798={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP56={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp798={x 105.994003,y -582.697998,z 579.698975,a 180.0,b 80.7334976,c -3.00810003,s 2,t 34}
DECL FDAT Fp799={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP57={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp799={x 109.158997,y -635.599976,z 579.953003,a 180.0,b 80.713501,c -3.41070008,s 2,t 34}
DECL FDAT Fp800={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP58={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp800={x 112.779999,y -688.479004,z 580.241028,a 180.0,b 80.7614975,c -4.17729998,s 2,t 34}
DECL FDAT Fp801={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP59={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp801={x 116.93,y -741.309021,z 580.580994,a 180.0,b 80.5967026,c -4.95879984,s 2,t 34}
DECL FDAT Fp802={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP60={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp802={x 121.931999,y -794.06897,z 581.002014,a 180.0,b 80.6121979,c -6.07110023,s 2,t 34}
DECL FDAT Fp803={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP61={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp803={x 128.151001,y -846.697998,z 581.531006,a 180.0,b 80.6894989,c -7.34849977,s 2,t 34}
DECL FDAT Fp804={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP62={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp804={x 146.690994,y -951.000977,z 583.103027,a 180.0,b 80.7314987,c -8.69340038,s 2,t 34}
DECL FDAT Fp805={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP63={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp805={x 166.985001,y -951.0,z 707.458984,a 180.0,b 80.7314987,c -8.69340038,s 2,t 34}
DECL FDAT Fp806={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP64={VEL 100.0,ACC 50.0,APO_DIST 50.0}
DECL E6POS Xp806={x -58.7449989,y -704.999023,z 705.799988,a -170.201599,b 80.6242981,c -9.04020023,s 2,t 35}
DECL FDAT Fp807={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP65={VEL 100.0,ACC 50.0,APO_DIST 50.0}
DECL E6POS Xp807={x -34.6177292,y -907.278015,z -366.168396,a -79.0324478,b -48.91465,c 74.0958481,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp808={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP66={VEL 100.0,ACC 50.0,APO_DIST 50.0}
DECL E6POS Xp808={x 189.421997,y -893.286011,z -184.955002,a -87.1035004,b -49.9160004,c 85.5490036,s 2,t 34}
DECL FDAT Fp809={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP67={VEL 100.0,ACC 50.0,APO_DIST 50.0}
DECL E6POS Xp809={x 188.755005,y -875.424316,z -111.6735,a -90.457077,b -50.0000381,c 89.9982834,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp810={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP68={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp810={x 178.5,y -880.840027,z -111.459,a -90.0,b -50.0,c 90.0,s 2,t 34}
DECL FDAT Fp811={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP69={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp811={x 178.5,y -855.559998,z -90.25,a -90.0,b -50.0,c 90.0,s 2,t 34}
DECL FDAT Fp812={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP70={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp812={x 178.5,y -830.280029,z -69.0400009,a -90.0,b -50.0,c 90.0,s 2,t 34}
DECL FDAT Fp813={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP71={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp813={x 190.513,y -842.729004,z -69.038002,a -90.5157013,b -50.0007019,c 90.0000992,s 2,t 34}
DECL FDAT Fp814={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP72={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp814={x 190.759003,y -815.411987,z -101.594002,a -90.5157013,b -50.0005989,c 90.0,s 2,t 34}
DECL FDAT Fp815={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP73={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp815={x 98.1053467,y -759.595581,z -101.757797,a -88.1666718,b -50.0006294,c 90.0001602,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp816={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP74={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp816={x -41.5700111,y -796.759521,z 358.691315,a -91.7562637,b -30.3701305,c 89.8477631,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp817={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP75={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp817={x 153.5,y -734.65802,z 362.0,a -90.0,b -30.0,c 90.0,s 2,t 34}
DECL FDAT Fp818={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP76={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp818={x 153.5,y -677.5,z 395.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp819={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP77={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp819={x 153.5,y -787.5,z 395.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp820={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP78={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp820={x 153.5,y -842.5,z 395.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp821={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP79={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp821={x 153.5,y -895.0,z 365.459991,a -90.0,b -25.0,c 90.0,s 2,t 34}
DECL FDAT Fp822={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP80={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp822={x 153.5,y -895.0,z 310.459991,a -90.0,b 0.0,c 90.0,s 2,t 34}
DECL FDAT Fp823={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP81={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp823={x 153.5,y -895.0,z 200.460007,a -90.0,b 0.0,c 90.0,s 2,t 34}
DECL FDAT Fp824={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP82={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp824={x 153.574493,y -896.044312,z 143.110992,a -89.7362366,b 18.3844604,c 89.8029938,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp825={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP83={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp825={x 153.175705,y -870.798523,z 120.152,a -90.2236786,b 43.4091797,c 89.802803,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp826={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP84={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp826={x 153.5,y -842.5,z 102.0,a 0.0,b 90.0,c 180.0,s 2,t 34}
